test_0000	22179882.48
test_0001	26348678.1
test_0002	25584008.13
test_0003	27539137.05
test_0004	27309892.98
test_0005	25421661.51
test_0006	27173511.2
test_0007	25827893.59
test_0008	26244293.42
test_0009	29162278.42
test_0010	27232871.89
test_0011	32003151.74
test_0012	36403341.01
test_0013	39061193.74
test_0014	28085533.01
test_0015	27806588.28
test_0016	20291323.63
test_0017	20586218.13
test_0018	19100283.59
test_0019	20873143.62
test_0020	20873143.62
test_0021	19980731.21
test_0022	20788302.04
test_0023	18340082.3
test_0024	20698136.16
test_0025	19980731.21
test_0026	20283430.97
test_0027	19989228.74
test_0028	21026507.35
test_0029	20018917.05
test_0030	20614405.79
test_0031	19208274.63
test_0032	20322236.97
test_0033	20166454.37
test_0034	19848561.44
test_0035	28014936.27
test_0036	30894520.18
test_0037	27579154.96
test_0038	31205704.79
test_0039	28311329.85
test_0040	31310089.46
test_0041	28311329.85
test_0042	32185679.22
test_0043	32185679.22
test_0044	28311329.85
test_0045	28311329.85
test_0046	19577322.1
test_0047	21435590.71
test_0048	25635820.44
test_0049	25746995.78
test_0050	25635820.44
test_0051	18020076.95
test_0052	38020005.89
test_0053	37835298.07
test_0054	38020005.89
test_0055	34824580.44
test_0056	27540558.74
test_0057	28241398.8
test_0058	33878543.87
test_0059	33274673.54
test_0060	34824580.44
test_0061	29561077.62
test_0062	40287896.62
test_0063	38935969.37
test_0064	25867055.15
test_0065	27351254.47
test_0066	27343361.81
test_0067	27512935.74
test_0068	24085036.28
test_0069	23267398.27
test_0070	23001044.46
test_0071	28622754.81
test_0072	25222825.31
test_0073	29254184.55
test_0074	27998900.4
test_0075	30007401.43
test_0076	28051117.05
test_0077	32454565.21
test_0078	21069017.39
test_0079	32090717.73
test_0080	27133025.53
test_0081	18349159.09
test_0082	20944583.88
test_0083	28561634.69
test_0084	26143872.54
test_0085	26143872.54
test_0086	26143872.54
test_0087	32964085.62
test_0088	32488668.39
test_0089	30125087.64
test_0090	32626244.29
test_0091	29426681.44
test_0092	29599361.7
test_0093	32188385.56
test_0094	30993229.36
test_0095	32323558.81
test_0096	29528092.21
test_0097	29477695.43
test_0098	31073630.82
test_0099	28267142.65
test_0100	32277771.12
test_0101	28123025.86
test_0102	25881234.89
test_0103	25967463.85
test_0104	29244367.26
test_0105	29028710.8
test_0106	29244367.26
test_0107	25881234.89
test_0108	29244367.26
test_0109	25881234.89
test_0110	25881234.89
test_0111	29244367.26
test_0112	30407988.79
test_0113	29910672.32
test_0114	27716413.14
test_0115	31565412.88
test_0116	22703046.24
test_0117	24726460.17
test_0118	24625533.25
test_0119	23719085.12
test_0120	28989540.28
test_0121	29319629.02
test_0122	27913097.63
test_0123	32463539.08
test_0124	26915837.62
test_0125	27274719.78
test_0126	26408081.79
test_0127	23172478.48
test_0128	26207809.62
test_0129	24011206.48
test_0130	25567910.26
test_0131	22835700.57
test_0132	23916374.43
test_0133	26087359.21
test_0134	22768443.22
test_0135	26312575.47
test_0136	25447459.85
test_0137	23009791.92
test_0138	25156010.22
test_0139	26312575.47
test_0140	26207809.62
test_0141	26255092.32
test_0142	26074289.52
test_0143	32587885.84
test_0144	33045002.63
test_0145	26919673.15
test_0146	27944803.09
test_0147	37868242.6
test_0148	37868242.6
test_0149	27651069.14
test_0150	32535089.13
test_0151	23184232.95
test_0152	22215727.5
test_0153	25955887.62
test_0154	25361290.34
test_0155	33545628.28
test_0156	28730787.72
test_0157	28739690.09
test_0158	27672035.97
test_0159	27805658.03
test_0160	25712517.6
test_0161	25153188.72
test_0162	24793827.32
test_0163	31527127.53
test_0164	34605964.41
test_0165	28413616.45
test_0166	28229905.99
test_0167	16365582.81
test_0168	27623710.07
test_0169	25950946.11
test_0170	26766463.99
test_0171	25248922.05
test_0172	25888237.52
test_0173	24474402.6
test_0174	23848640.66
test_0175	29023559.65
test_0176	27410190.89
test_0177	27504069.43
test_0178	19925581.42
test_0179	21080666.72
test_0180	28744224.43
test_0181	29810890.68
test_0182	20735902.35
test_0183	26792087.09
test_0184	25069947.83
test_0185	25069947.83
test_0186	42773805.03
test_0187	37800004.09
test_0188	30370068.76
test_0189	28188011.33
test_0190	27844140.19
test_0191	31117131.58
test_0192	31497815.35
test_0193	20082611.04
test_0194	26786981.39
test_0195	26871436.6
test_0196	27508707.9
test_0197	20553341.1
test_0198	30527461.37
test_0199	30275444.18
test_0200	34109829.19
test_0201	50385282.03
test_0202	36605354.4
test_0203	23244500.65
test_0204	32378724.9
test_0205	22078722.08
test_0206	22078722.08
test_0207	19567513.82
test_0208	26626889.78
test_0209	25514662.55
test_0210	31518711.2
test_0211	26940199.5
test_0212	20156506.1
test_0213	19115493.64
test_0214	18798893.57
test_0215	18663372.41
test_0216	19248868.32
test_0217	18836965.93
